test_language,word_id,word,valid,weight
gle_ie,002078,deonaím,1,1
gle_ie,001963,aithisím,1,1
gle_ie,002064,comhréitím,1,1
gle_ie,002099,triomaím,1,1
gle_ie,002093,neallaím,0,1
gle_ie,002024,liúim,1,1
gle_ie,002004,beallaím,0,1
gle_ie,002096,fuasclaím,1,1
gle_ie,001997,díchóimeáilim,1,1
gle_ie,001965,geannaím,0,1
gle_ie,001960,grionnaím,0,1
gle_ie,002057,séidim,1,1
gle_ie,002070,stampáilim,1,1
gle_ie,001966,ceannaím,1,1
gle_ie,001998,briotáilim,0,1
gle_ie,002088,plóym,0,1
gle_ie,002061,leaispeánaim,0,1
gle_ie,002017,tochlaím,1,1
gle_ie,001977,riugáilim,0,1
gle_ie,002092,freastalaím,1,1
gle_ie,001976,díbrím,1,1
gle_ie,002083,tiálaim,1,1
gle_ie,002091,préachaim,1,1
gle_ie,002014,cáithim,1,1
gle_ie,002037,rabhlacaim,0,1
gle_ie,002011,maithim,1,1
gle_ie,002033,cnaím,1,1
gle_ie,002097,ceoiráilim,0,1
gle_ie,002003,crúbáil,1,1
gle_ie,002023,músclaím,1,1
gle_ie,001958,admhaím,1,1
gle_ie,002031,sáinním,1,1
gle_ie,001953,plearólaim,0,1
gle_ie,002005,treascraím,1,1
gle_ie,002007,ploghlaimím,0,1
gle_ie,001951,preannaím,0,1
gle_ie,002032,saolaím,1,1
gle_ie,001956,nótáilim,1,1
gle_ie,001985,comhfhreagraím,1,1
gle_ie,002001,diúinseáilim,0,1
gle_ie,001962,stiallaim,1,1
gle_ie,002048,soláthraím,1,1
gle_ie,002047,teorannaím,1,1
gle_ie,001970,plagraím,0,1
gle_ie,002052,scoraim,1,1
gle_ie,002094,fógraím,1,1
gle_ie,001984,plaisricim,0,1
gle_ie,001969,ciapaim,1,1
gle_ie,002026,druileálaim,1,1
gle_ie,002067,tiontaím,1,1
gle_ie,002063,néireáilim,0,1
gle_ie,002050,sciamhaím,1,1
gle_ie,002053,timrím,0,1
gle_ie,002077,laghdaím,1,1
gle_ie,002036,smutaim,1,1
gle_ie,001996,siúcraím,1,1
gle_ie,002041,cairtfhostaím,1,1
gle_ie,001973,stollaim,1,1
gle_ie,001986,roinnim,1,1
gle_ie,002019,satlaím,1,1
gle_ie,002054,tráim,1,1
gle_ie,001959,tolabaím,0,1
gle_ie,001994,breagóilim,0,1
gle_ie,002013,deograím,0,1
gle_ie,001988,beannaím,1,1
gle_ie,002082,bioraím,1,1
gle_ie,001952,diúgaim,1,1
gle_ie,002076,brionlacaim,0,1
gle_ie,002009,treoraím,1,1
gle_ie,001955,creallaím,0,1
gle_ie,002098,leoinseálim,0,1
gle_ie,002072,duaithním,1,1
gle_ie,002049,leomhaim,1,1
gle_ie,002015,tearánaim,0,1
isl_is,001822,að slaura,0,1
isl_is,001846,að vita,1,1
isl_is,001879,að snyrta,1,1
isl_is,001862,að brotta,0,1
isl_is,001872,að sölna,1,1
isl_is,001943,að aflaufga,1,1
isl_is,001882,að beiða,1,1
isl_is,001908,að skalla,1,1
isl_is,001866,að viga,0,1
isl_is,001853,að kalka,1,1
isl_is,001924,að raupa,1,1
isl_is,001897,að öskra,1,1
isl_is,001855,að hæða,1,1
isl_is,001887,að telja,1,1
isl_is,001899,að hugnast,1,1
isl_is,001907,að bylta,1,1
isl_is,001809,að sefna,0,1
isl_is,001874,að fullgera,1,1
isl_is,001868,að fangelsa,1,1
isl_is,001837,að puskra,0,1
isl_is,001812,að tosta,0,1
isl_is,001838,að lasa,0,1
isl_is,001948,að kýla,1,1
isl_is,001922,að innlima,1,1
isl_is,001912,að neyfa,0,1
isl_is,001883,að verðmeta,1,1
isl_is,001875,að gagla,0,1
isl_is,001919,að rifna,1,1
isl_is,001947,að stríðala,1,1
isl_is,001888,að birta,1,1
isl_is,001911,að óhlýðnast,1,1
isl_is,001917,að ilna,0,1
isl_is,001898,að grafa,1,1
isl_is,001876,að meðtaka,1,1
isl_is,001950,að móðga,1,1
isl_is,001913,að maula,1,1
isl_is,001935,að gutla,1,1
isl_is,001921,að hlarra,0,1
isl_is,001810,að bama,0,1
isl_is,001833,að skaprauna,1,1
isl_is,001940,að siggja,0,1
isl_is,001851,að sarta,0,1
isl_is,001819,að bregna,0,1
isl_is,001867,að tifa,1,1
isl_is,001916,að aðhafast,1,1
isl_is,001914,að tálga,1,1
isl_is,001891,að íhuga,1,1
isl_is,001870,að sneppa,0,1
isl_is,001878,að fullkosta,0,1
isl_is,001829,að bósa,0,1
isl_is,001835,að sjóast,1,1
isl_is,001865,að svara,1,1
isl_is,001896,að tofa,0,1
isl_is,001850,að einkenna,1,1
isl_is,001901,að treysta,1,1
isl_is,001859,að titna,0,1
isl_is,001864,að kanna,1,1
isl_is,001856,að krofna,0,1
isl_is,001852,að nægja,1,1
isl_is,001804,að mikla,1,1
isl_is,001939,að kafna,1,1
isl_is,001936,að drjúpa,1,1
isl_is,001813,að einkanýta,1,1
isl_is,001847,að teila,0,1
isl_is,001906,að yfirbuga,1,1
isl_is,001842,að klytja,0,1
isl_is,001844,að lagast,1,1
isl_is,001894,að freyða,1,1
isl_is,001827,að seytla,1,1
isl_is,001808,að vélrita,1,1
isl_is,001823,að strauja,1,1
isl_is,001890,að nugsa,0,1
isl_is,001923,að varðveita,1,1
isl_is,001928,að nöldra,1,1
isl_is,001848,að klana,0,1
ita_it,000301,sigillare,1,0
ita_it,000303,bendare,1,0
ita_it,000304,piastrellare,1,1
ita_it,000306,anticipare,1,2
ita_it,000308,partorire,1,0
ita_it,000315,escogitare,1,0
ita_it,000316,ritrovare,1,5
ita_it,000319,ordinare,1,5
ita_it,000320,vacillare,1,1
ita_it,000321,danneggiare,1,4
ita_it,000324,abbattere,1,3
ita_it,000325,moralizzare,1,2
ita_it,000326,nevicare,1,4
ita_it,000327,occasionare,1,0
ita_it,000330,ristagnare,1,0
ita_it,000333,tardare,1,0
ita_it,000334,localizzare,1,3
ita_it,000338,ricordare,1,3
ita_it,000340,captare,1,0
ita_it,000344,ponderare,1,1
ita_it,000346,sloggiare,1,0
ita_it,000348,sortare,0,1
ita_it,000349,addirsi,1,0
ita_it,000352,appincare,0,3
ita_it,000356,raddoppiare,1,4
ita_it,000357,bastare,1,3
ita_it,000358,bunire,0,3
ita_it,000360,acciambellare,1,0
ita_it,000361,pelere,0,3
ita_it,000365,curare,1,2
ita_it,000366,nesare,0,4
ita_it,000367,milettare,0,1
ita_it,000369,meletare,0,3
ita_it,000370,lifare,0,3
ita_it,000371,pattuire,1,0
ita_it,000372,poltrire,1,0
ita_it,000374,fostare,0,4
ita_it,000376,superare,1,3
ita_it,000378,spalionire,0,3
ita_it,000380,nuntare,0,4
ita_it,000381,pentirsi,1,2
ita_it,000382,vutare,0,3
ita_it,000383,bocare,0,3
ita_it,000385,disfare,1,1
ita_it,000389,alterare,1,2
ita_it,000392,mescolare,1,3
ita_it,000393,morsicare,1,0
ita_it,000394,armonizzare,1,3
ita_it,000395,prulpare,0,4
ita_it,000399,continuare,1,4
ita_it,000401,vivacchiare,1,0
ita_it,000403,monetare,1,0
ita_it,000404,influentare,0,2
ita_it,000406,tenzonare,1,0
ita_it,000407,bestemmiare,1,3
ita_it,000410,persistere,1,3
ita_it,000412,milere,0,6
ita_it,000415,bettere,0,3
ita_it,000418,burcare,0,3
ita_it,000422,pietrificare,1,1
ita_it,000423,vividare,0,3
ita_it,000424,nobilitare,1,0
ita_it,000427,pientare,0,3
ita_it,000428,liscotare,0,3
ita_it,000431,guntare,0,2
ita_it,000432,lodare,1,0
ita_it,000433,crecolere,0,4
ita_it,000435,curintare,0,4
ita_it,000441,coagulare,1,2
ita_it,000442,avocatare,0,3
ita_it,000443,oltraggiare,1,1
ita_it,000445,vomitare,1,2
ita_it,000447,addottrinare,1,1
ita_it,000448,inzeppare,1,1
ita_it,000449,registrare,1,4
por_pt,001604,parecer,1,1
por_pt,001713,eximir,1,1
por_pt,001730,brandoar,0,1
por_pt,001694,sonhoar,0,1
por_pt,001652,desembaraçar,1,1
por_pt,001602,imprimir,1,1
por_pt,001626,olhoar ,0,1
por_pt,001615,telefonear ,0,1
por_pt,001674,defuntar,1,1
por_pt,001637,suprir,1,1
por_pt,001622,vidroar ,0,1
por_pt,001702,azedar,1,1
por_pt,001728,nascer,1,1
por_pt,001680,saber,1,1
por_pt,001676,torrar,1,1
por_pt,001623,confundir,1,1
por_pt,001668,partir,1,1
por_pt,001701,camar,0,1
por_pt,001657,infiltrar,1,1
por_pt,001717,borrachar,0,1
por_pt,001662,envelhecer,1,1
por_pt,001706,comover,1,1
por_pt,001729,numeroar,0,1
por_pt,001732,comidar,0,1
por_pt,001687,orçar,1,1
por_pt,001737,beneficiar,1,1
por_pt,001605,anotar,1,1
por_pt,001710,bambuzar,0,1
por_pt,001712,constatar,1,1
por_pt,001646,jornadar,0,1
por_pt,001664,extenuar,1,1
por_pt,001689,recrear,1,1
por_pt,001718,iterar,1,1
por_pt,001673,bestificar,1,1
por_pt,001669,importar,1,1
por_pt,001704,exigir,1,1
por_pt,001734,enfumaçar,1,1
por_pt,001672,jogar,1,1
por_pt,001750,desencaixar,1,1
por_pt,001621,razonar ,0,1
por_pt,001603,caducar,1,1
por_pt,001610,aguarar ,0,1
por_pt,001681,namorear,0,1
por_pt,001677,estar,1,1
por_pt,001693,oscilar,1,1
por_pt,001699,cabelar,0,1
por_pt,001618,costurar,1,1
por_pt,001716,vomitoar,0,1
por_pt,001644,rasurar,1,1
por_pt,001640,cuspear,0,1
por_pt,001678,tabelar,1,1
por_pt,001707,topar,1,1
por_pt,001684,bananar,0,1
por_pt,001624,negar,1,1
por_pt,001629,cantar,1,1
por_pt,001639,pular,1,1
por_pt,001682,arrumar,1,1
por_pt,001721,neutralizar,1,1
por_pt,001726,suportar,1,1
por_pt,001700,desvairar,1,1
por_pt,001686,triunfar,1,1
por_pt,001675,esconderijar,0,1
por_pt,001715,legitimar,1,1
por_pt,001642,bruxar,0,1
por_pt,001720,inscrever,1,1
por_pt,001654,caçar,1,1
por_pt,001714,sinar,0,1
por_pt,001698,folhear,1,1
por_pt,001703,apoiar,1,1
por_pt,001645,caixoar,0,1
por_pt,001697,corantear,0,1
por_pt,001612,ventoar ,0,1
por_pt,001696,intermedear,0,1
por_pt,001620,jorrar,1,1
por_pt,001635,delinquir,1,1
swe_se,000152,att nöka,0,2
swe_se,000155,att patonera,0,1
swe_se,000156,att draspa,0,1
swe_se,000158,att talera,0,0
swe_se,000159,att bröcka,0,2
swe_se,000162,att jarpa,0,1
swe_se,000163,att truska,0,1
swe_se,000166,att krasta,0,0
swe_se,000168,att fluska,0,1
swe_se,000169,att gnerva,0,0
swe_se,000171,att nyska,0,1
swe_se,000172,att rinta,0,1
swe_se,000174,att fjorpa,0,2
swe_se,000176,att tärkna,0,2
swe_se,000178,att stifanera,0,0
swe_se,000183,att märna,0,2
swe_se,000185,att sympra,0,1
swe_se,000190,att hystra,0,1
swe_se,000192,att spärga,0,1
swe_se,000193,att lurvera,0,2
swe_se,000194,att snöta,0,1
swe_se,000195,att hiska,0,1
swe_se,000196,att lypsa,0,1
swe_se,000197,att trimsa,0,1
swe_se,000199,att hynta,0,2
swe_se,000201,att ljuga,1,5
swe_se,000202,att behärska,1,6
swe_se,000203,att raska,1,2
swe_se,000206,att uppskatta,1,5
swe_se,000207,att samarbeta,1,5
swe_se,000209,att tillbringa,1,4
swe_se,000211,att ekipera,1,2
swe_se,000213,att definiera,1,4
swe_se,000215,att rösta,1,6
swe_se,000217,att färga,1,3
swe_se,000218,att hänga,1,4
swe_se,000219,att jämföra,1,7
swe_se,000221,att meditera,1,3
swe_se,000223,att närvara,1,3
swe_se,000227,att berika,1,2
swe_se,000229,att ärva,1,6
swe_se,000236,att hoppa,1,6
swe_se,000238,att montera,1,5
swe_se,000239,att idrotta,1,3
swe_se,000241,att gilla,1,4
swe_se,000242,att lukta,1,5
swe_se,000244,att förstå,1,4
swe_se,000245,att hinna,1,4
swe_se,000246,att sätta,1,4
swe_se,000247,att stelna,1,2
swe_se,000248,att regna,1,6
swe_se,000250,att injicera,1,3
swe_se,000255,att vänja,1,4
swe_se,000257,att gräla,1,4
swe_se,000258,att söndra,1,2
swe_se,000260,att repa,1,2
swe_se,000262,att ofreda,1,2
swe_se,000263,att perforera,1,2
swe_se,000265,att tigga,1,3
swe_se,000268,att spetsa,1,4
swe_se,000269,att sammanträffa,1,3
swe_se,000270,att dansa,1,4
swe_se,000271,att överdriva,1,6
swe_se,000274,att konsultera,1,6
swe_se,000275,att bedöva,1,5
swe_se,000276,att oroa,1,6
swe_se,000284,att lasta,1,4
swe_se,000285,att förbjuda,1,5
swe_se,000286,att inrätta,1,4
swe_se,000287,att kränka,1,3
swe_se,000289,att dölja,1,0
swe_se,000291,att remittera,1,4
swe_se,000293,att undersöka,1,5
swe_se,000296,att ambulera,1,1
swe_se,000300,att vakna,1,6
nor_no,001221,å hindre,1,1
nor_no,001266,å flimse,0,1
nor_no,001296,å knytte,1,1
nor_no,001258,å somle,1,1
nor_no,001252,å forringe,1,1
nor_no,001253,å feile,1,1
nor_no,001270,å strymse,0,1
nor_no,001289,å lostre,0,1
nor_no,001236,å destillere,1,1
nor_no,001275,å hakre,0,1
nor_no,001264,å samordne,1,1
nor_no,001265,å bulke,1,1
nor_no,001231,å rømme,1,1
nor_no,001297,å skjogge,0,1
nor_no,001229,å formilde,1,1
nor_no,001209,å gondere,0,1
nor_no,001256,å bo,1,1
nor_no,001259,å tyte,1,1
nor_no,001234,å gjæmse,0,1
nor_no,001282,å fletre,0,1
nor_no,001203,å vokse,1,1
nor_no,001292,å slutte,1,1
nor_no,001269,å flånde,0,1
nor_no,001273,å fortrenge,1,1
nor_no,001233,å spindre,0,1
nor_no,001298,å skumme,1,1
nor_no,001240,å flamme,1,1
nor_no,001277,å minske,1,1
nor_no,001249,å bevege,1,1
nor_no,001254,å støkre,0,1
nor_no,001274,å likne,1,1
nor_no,001278,å fantere,0,1
nor_no,001288,å repetere,1,1
nor_no,001239,å bevæske,0,1
nor_no,001215,å prate,1,1
nor_no,001204,å forløse,1,1
nor_no,001220,å utgi,1,1
nor_no,001287,å distribuere,1,1
nor_no,001241,å skane,0,1
nor_no,001243,å buldre,1,1
nor_no,001267,å pendle,1,1
nor_no,001211,å rive,1,1
nor_no,001294,å lade,1,1
nor_no,001284,å smiltre,0,1
nor_no,001232,å skåkke,0,1
nor_no,001210,å dominere,1,1
nor_no,001218,å brøsse,0,1
nor_no,001201,å snilse,0,1
nor_no,001255,å pile,1,1
nor_no,001276,å smyrre,0,1
nor_no,001226,å spulte,0,1
nor_no,001263,å offentliggjøre,1,1
nor_no,001207,å kamuflere,1,1
nor_no,001246,å oppsøke,1,1
nor_no,001242,å tåle,1,1
nor_no,001261,å anslå,1,1
nor_no,001228,å forenkle,1,1
nor_no,001237,å stille,1,1
nor_no,001227,å dumpe,1,1
nor_no,001245,å nåkke,0,1
nor_no,001224,å skjelke,0,1
nor_no,001299,å frane,0,1
nor_no,001225,å moralisere,1,1
nor_no,001279,å dekke,1,1
nor_no,001248,å kyne,0,1
nor_no,001214,å lokke,1,1
nor_no,001290,å subbe,1,1
nor_no,001223,å sikle,1,1
nor_no,001205,å lekke,1,1
nor_no,001283,å fjemme,0,1
nor_no,001235,å prikke,1,1
nor_no,001257,å referere,1,1
nor_no,001250,å anbefale,1,1
nor_no,001222,å melde,1,1
nor_no,001216,å ramle,1,1
nld_nl,001052,losmaken,1,2
nld_nl,001055,ondersteunen,1,1
nld_nl,001056,duwen,1,4
nld_nl,001057,betreffen,1,3
nld_nl,001063,inschrijven,1,4
nld_nl,001065,toevoegen,1,3
nld_nl,001066,moeien,1,0
nld_nl,001067,groeibaren,0,4
nld_nl,001069,opkomen,1,1
nld_nl,001071,ondertekenen,1,4
nld_nl,001072,trechtingen,0,5
nld_nl,001073,camoufleren,1,2
nld_nl,001076,vandagen,0,7
nld_nl,001077,ademen,1,3
nld_nl,001078,stremen,0,4
nld_nl,001079,valteren,0,4
nld_nl,001082,degraderen,1,1
nld_nl,001083,beladen,1,0
nld_nl,001087,kenschetsen,1,0
nld_nl,001090,examineren,1,3
nld_nl,001091,hypnotiseren,1,3
nld_nl,001092,nestelen,1,0
nld_nl,001093,dribbelen,1,2
nld_nl,001094,krimpen,1,1
nld_nl,001096,blanden,0,4
nld_nl,001102,vanoveren,0,5
nld_nl,001103,nakijken,1,3
nld_nl,001104,geuren,1,1
nld_nl,001105,nacijferen,1,0
nld_nl,001106,bijeennemen,1,0
nld_nl,001109,putten,1,0
nld_nl,001110,openslaan,1,1
nld_nl,001115,naarmen,0,5
nld_nl,001116,bezetten,1,2
nld_nl,001117,prikken,1,2
nld_nl,001118,banen,1,0
nld_nl,001120,bouden,0,5
nld_nl,001124,toelaten,1,3
nld_nl,001127,gruizelen,1,0
nld_nl,001132,sloeten,0,4
nld_nl,001134,ploegen,1,0
nld_nl,001135,afbreden,0,3
nld_nl,001136,najagen,1,1
nld_nl,001137,amheden,0,6
nld_nl,001139,belegenen,0,3
nld_nl,001140,veroorloven,1,0
nld_nl,001141,aanhitsen,1,0
nld_nl,001142,brengen,1,4
nld_nl,001144,inzoeken,0,2
nld_nl,001147,vuivelen,0,3
nld_nl,001148,bevallen,1,3
nld_nl,001150,beamen,1,1
nld_nl,001151,hamsteren,1,0
nld_nl,001152,dolaren,0,3
nld_nl,001153,verpaarden,0,5
nld_nl,001154,detineren,1,0
nld_nl,001156,botsen,1,2
nld_nl,001157,ontkippen,0,3
nld_nl,001160,cementen,1,0
nld_nl,001161,lichtvollen,0,3
nld_nl,001165,panden,1,0
nld_nl,001168,broekgaan,0,5
nld_nl,001169,instemmen,1,2
nld_nl,001170,brabbelen,1,0
nld_nl,001171,geeuwen,1,0
nld_nl,001172,dretten,0,4
nld_nl,001174,verhekken,0,2
nld_nl,001179,vandaagen,0,5
nld_nl,001180,stabiliseren,1,3
nld_nl,001181,strikken,1,0
nld_nl,001184,geteren,0,4
nld_nl,001187,royeren,1,0
nld_nl,001189,glooien,1,0
nld_nl,001195,ovelen,0,4
nld_nl,001200,halen,1,5
